UK TUI Airways in CAD,Germany LHA in CAD,Air France in CAD,Japan All Nippon Airways in CAD,Air Canada,American Airlines in CAD
0.06632438969346444,-0.017754745634424363,-0.08889294030916106,0.021768254211940175,-0.0841121495327104,-0.1412879208344705
-0.06598254148161431,0.0040600092082681005,-0.04288281001518668,-0.034470277874998456,-0.04081632653061229,0.010591936693472803
0.005392776980886138,-0.049631350294565446,-0.1366731256441086,0.00951604571879372,0.06382978723404253,0.36693962113438294
-0.18099119564595023,-0.15834938994283232,-0.08638538517534111,-0.10530358192563749,-0.08999999999999997,0.2704496935492027
0.037967043443785986,0.05858928695136156,0.09093013747027712,0.1409108490189157,0.07692307692307687,0.06540856712345344
0.12006092646166566,0.13153616514901456,0.15883476238757988,-0.20487338340486894,0.16326530612244894,-0.15352158828480356
0.1602207440332235,-0.08389857327211292,-0.1139907947813289,-0.07637532402840497,-0.05263157894736825,-0.08848830330388813
0.0814295872373465,0.09001093834809448,0.2752891335834824,-0.05176152981773385,0.17592592592592582,-0.030144915933962735
0.08997756717950178,0.1336448105081416,0.2964316122953874,-0.06497860141283784,0.39370078740157477,0.1568208101784041
0.07592335767080072,0.1080761032604407,0.11963300790193965,0.11263871659598856,0.02259887005649719,0.07533969580510713
0.011900085935146576,0.11039418570108461,-0.011788260646688253,-0.03763110367624756,-0.03314917127071826,0.041191666049875675
0.030903145878414362,0.04558111608106885,0.1662563435479587,-0.06888970281159845,0.39428571428571435,0.05990075927666072
-0.05742638835843117,0.09661769556722732,0.05424170385165472,0.05223135600735174,-0.012295081967213073,-0.05592778775842189
0.07165776693134718,-0.028377750138650515,-0.1095213199153523,0.05167384652862217,0.2572614107883815,0.3067353478668349
-0.04754344996842763,-0.0344576334164326,0.013279523444350794,-0.004490449337978042,-0.009900990099009799,-0.020260361608599564
0.1959237848837816,0.1116742539187987,-0.009647507281137502,0.02910191448519872,-0.31666666666666676,0.03342674434367954
-0.029990311542142267,-0.04655188391873777,-0.06706493686401149,-0.038498727983128034,0.17560975609756113,-0.04499952019836473
0.058639722698374586,-0.014832850071094472,-0.09854203491439961,0.025795050305650546,-0.0954356846473029,0.20014218615269064
-0.09626925398634156,-0.10815414274619084,-0.06997742387789507,-0.030458028535649162,0.2889908256880733,-0.1824524811899757
0.12081893061991833,0.09134569599096865,0.32119632298994416,0.06214139552077769,0.2562277580071173,0.1996983135043997
0.06158334919254349,-0.008559569478310713,0.04965135593942249,-0.05363915173557188,0.6232294617563741,0.13359438847229121
0.08660854901806325,0.13020590212490513,-0.0022630073735439016,-0.014576607685414023,0.31937172774869094,0.08182659707541506
0.16426947639719391,-0.01397280871140516,0.01666120222211953,-0.01592904253747829,-0.01984126984126977,0.09064899318082098
0.07546939436776379,0.16763609382836608,0.1463473388980181,0.06752918721518064,0.0539811066126854,0.3366066679462798
0.08244708990155147,0.09703643333942447,0.2094116851359893,0.10799109364612525,-0.23431498079385393,0.15835662169285847
-0.0666744699308005,0.027089422598115975,0.10674204897419126,-0.031827620282918634,-0.0752508361204014,-0.01576075398994725
-0.02130034760405486,-0.056353794190081685,-0.05713039736758285,-0.001242067622527765,0.3707052441229657,-0.04745494088019242
0.047416183950987456,0.06673229609466325,0.07557223478080566,0.010907778383168365,0.1675461741424802,0.13643691283424575
-0.0324866890739588,-0.2134551312767301,-0.20144533029535672,0.06258143233248759,0.07683615819209044,0.05685732109723429
-0.13101270545556787,-0.1624520548300702,-0.13101644864824735,0.021093610002082652,0.008394543546694555,-0.11065486737541497
0.050387373998245,-0.004267143421695985,-0.011728347529909033,0.00212657562965779,-0.1165452653485951,0.02602818036275778
0.050277209860721594,-0.07478521311430764,-0.0910807888546783,-0.04536936855029905,0.007067137809187329,-0.09271107349165553
0.034908485770398956,-0.06557040719391516,-0.10088320184656563,0.06660139052189562,0.08771929824561409,0.20364485706826718
0.11705860192157225,0.2159210974571446,0.25680919734612884,0.05169773293636326,0.20215053763440838,0.1794557963414174
0.0009336058919959811,-0.03022710251878946,-0.05421730678990977,0.01919630386623794,0.06171735241502674,0.117274832430728
0.14124019679847755,0.07708704042549819,-0.025089782583505804,0.12614411654538604,-0.010109519797809496,-0.07003596485039831
0.09265167261795848,-0.11376978857276354,-0.07924614317948309,0.08589321801969807,0.050212765957446726,0.06750733396251385
0.019599017486420012,-0.024391985772096447,0.12723209957955595,-0.02082988906508998,0.004051863857374549,0.08287172123704956
-0.00546032396654772,-0.07657715239059815,-0.08235345887041756,0.05706959334915074,-0.07021791767554486,-0.06861249393531443
-0.042791652068237096,0.020748144782674505,-0.03282541117870208,-0.08009132431272659,0.19444444444444442,-0.1679629013338776
-0.07959456491787698,-0.08354828333642439,-0.15274022288443356,0.02245641204720017,-0.039970930232558044,-0.02017907259507612
0.10783870758997027,0.08576238229925348,0.05161381329290071,0.1781666408471574,-0.1090083270249812,0.006474734452230013
0.06487054953300087,-0.0952570247370692,-0.023896582071650907,-0.010505402824972143,-0.04587935429056922,0.012733016296373023
0.019316173240468748,0.18830746827583345,0.04689325007312739,-0.04866969635227991,-0.04452359750667856,0.009401505283833655
0.024222227811708352,0.07673813478609937,0.06667808716487267,0.06895038176948232,0.002795899347623365,0.19457396518872327
-0.062386579561414135,-0.009331268836109574,-0.0722668214170824,-0.061241944116007474,-0.0306691449814126,-0.1136356610261905
0.05807506418659325,0.044351820802837505,0.08209126249527099,0.007377968257832324,-0.021093000958772645,0.037618755224309686
-0.05002322020208594,-0.010172365555834006,0.12727479296398414,0.07904238452227097,-0.23114593535749273,-0.04024317015349543
-0.13643368464056582,0.03304395261125581,0.14599876500993236,-0.004344608423441754,-0.08025477707006368,0.061374565458098385
-0.06216457399158348,-0.0069594400773262954,-0.03999450707041308,-0.05349103322206017,0.24099722991689765,-0.035021804036332926
-0.08986577478574198,-0.032742711128406654,-0.050956595833226315,-0.036368945088974924,0.041294642857142794,-0.1848729099856965
0.058965395188397274,-0.10908190742604673,-0.1133235298595604,-0.009752839914692335,0.032154340836012985,-0.11544487189546804
-0.23217772629225586,-0.14639733406205258,-0.1932129009353516,0.018888215845849432,-0.07684319833852549,-0.07562312860549791
0.04780583714999165,-0.004068478678835419,-0.10500626593041529,-0.02547806950270526,0.011248593925759165,0.24145656487053624
0.0734480385792593,-0.003951768272233536,-0.03845931061631591,-0.015737927757120684,-0.0033370411568408587,0.0338412170852187
0.024004900158818065,-0.04864390849075351,-0.025307525708761935,0.006665849545603564,0.1830357142857142,0.013423531977883485
-0.10546720195135117,0.1801677919185387,0.16647895170846594,0.053327909239292204,0.19339622641509435,0.11173415177046975
0.025264332087599373,0.05266534572666948,-0.08188970032219167,-0.0024094576681872315,0.06719367588932812,0.16110541530003886
0.11305746005117201,-0.029706912565233723,-0.01711837506905267,-0.03576950420349534,0.012592592592592489,0.008339599040746215
-0.004435031548539303,0.0016264434127271077,-0.05699310076745001,0.08329560238913691,-0.021945866861741048,-0.04801639698800009
-0.022101429721700927,0.11400860687263004,0.3484528107316325,-0.030985179549634423,0.0007479431563202077,0.016941686283650892
-0.030351303773226923,0.09492791679752566,0.06399547044443876,0.08973780934277387,0.03139013452914807,-0.06882694173331971
0.042728474853797715,0.0585040998965658,0.10403004035379193,-0.032632588158263975,-0.05869565217391304,0.008295404744752544
0.09307099350528025,0.1415311102613941,0.3619228114077142,0.08476522856007462,0.3702847575057737,0.1615614168828694
-0.08936675076251066,0.1706836255144315,0.2623630873392191,0.08959449058370983,-0.023595506943567712,0.02904262782785949
0.014595979170498374,-0.11009944930757631,-0.10646203355607076,-0.06789203341379202,0.1409666939566565,-0.03862635987343055
0.04060902386971876,0.15552113846147853,0.11835128756307256,0.0494047077847779,0.17700453857791243,-0.14582469929327468
-0.006949929195874893,0.12284590902944137,0.046312083133259074,0.054137690998245835,0.12425021422450722,0.058486782043513985
0.11323151777725537,0.15422340760864706,-0.0014762510855159672,-0.03022797257385046,-0.02591467225609745,-0.01418677092963494
0.023964033543608876,0.07510001890047269,-0.09381576352959142,0.06965605154683585,-0.037949884113845256,0.1187224764477004
0.12930629023541362,0.08644685026081511,0.16077408259987824,0.04142952037204828,0.05246030906872723,0.02799347398344021
0.032708809230826974,-0.08047252394466275,-0.0945662392333555,-0.027146232366152767,-0.07612052071563069,0.016895768815348378
-0.00814125907188934,-0.01922416389620818,-0.2024889404255571,-0.03301120169571736,0.13174399832705985,-0.01889054671158341
0.0078362791566442,-0.04210074060657765,-0.05997990643262874,-0.021102598958833374,-0.010716888792198453,-3.3644144048494695e-07
0.10673958357632252,-0.053889494893410106,-0.08287591814497952,0.04755473680706812,-0.05715353007097501,-0.17128106478688498
0.027549506144231684,-0.05942662874888904,-0.1815289434357057,0.001121773440192264,-0.08993664817749591,0.011553588014378668
-0.07319630399966526,-0.1367817761929866,-0.0011369945004586768,-0.09197787514268818,-0.07488023834916147,-0.12075190450118001
-0.017157774178104157,0.18813100063733224,0.14042599852363646,0.039128872937401304,0.10729416470588227,0.06326221031575296
-0.14777792101032428,-0.07572100440357477,0.04064127615772928,-0.0502630215991976,0.13982145602118767,0.0065037313146509845
0.03140107212342014,-0.061546536385461814,0.08604691632356865,0.006925019356828432,0.029082774049216997,0.022317072348944755
-0.12994837961184014,-0.17863595504946894,-0.06633110746275861,-0.08217592261949969,-0.0949275362318841,-0.16615907048170275
-0.1223975307006836,0.21359841041014094,0.19221206850271777,0.1083719168602797,0.16092874299439552,0.16911723798846778
-0.02451777929996879,-0.07068739119200085,-0.05551600973143633,0.013050814799256516,-0.10482762068965523,-0.18664778419959915
0.11147626177659298,0.1560220820933016,0.19787427299209615,0.015634224980416445,0.14291221659908393,0.14088041193159162
-0.3072973365389491,-0.016884769955368695,-0.046697591098424196,0.03160515114912821,0.11594206268958529,-0.03950601580569546
-0.07356967526053881,-0.1345200739468505,-0.08283379662412638,-0.030577335349031065,-0.02718217978912152,-0.10792228030478535
0.17280260740686848,0.1024947353948149,0.029833405265141666,-0.037921394927359686,-0.001552281948223766,0.09282520160387064
-0.17363307294699526,-0.20407074182408824,-0.24547850762607581,-0.06392402947543163,0.24067170398009963,-0.1983879139489556
0.016111221181100976,-0.11378371734792125,0.09545327481859922,0.0009661684082646893,-0.0052632328188856325,0.20796853320511888
0.01613555546585066,-0.061832081008661666,0.0966341500147394,0.005081485078483938,0.14411693484799515,-0.09586435313263819
-0.02824418299018705,-0.0447489281055693,0.06781225524133294,0.02497097616075661,-0.014534243558687487,-0.1290296053931097
0.19219465656761248,0.04691814220287305,-0.059167931226653425,-0.01659214553392585,-0.03441343016759768,0.02911005793240351
0.10274307756652368,0.05222095323443088,0.09718516140083056,-0.0020910581544819618,0.08539697027070048,0.11390117765266372
0.117864487716143,0.1242920882216827,0.01540694144810506,0.03891633279432605,0.06716411227445152,-0.05063075055173405
-0.08131152656895857,-0.05145193500355949,-0.07509018916383114,-0.060972684700482116,-0.030769251364020977,0.007490665483855352
-0.18792792424540616,-0.1581439149907342,-0.1552990630805895,-0.05645149715525,-0.0861677215488651,-0.08615057978226026
-0.23375323108778312,-0.15305690207862355,-0.17519980341274533,-0.17712725444102628,-0.2273855525655063,-0.2771172005674173
-0.4156963060904363,-0.2610696098938865,-0.25545608578404133,0.00979394548618795,-0.5401459854014599,-0.3500068552286849
-0.09255220297982314,0.007309284820381734,-0.03633252571613055,-0.05628356343483021,0.28507936507936504,0.04548745018553091
0.30461225779334766,0.08297894671388084,-0.15503903171083144,0.01925132684732178,-0.2144268774703556,-0.1504321047161271
-0.15315341608180089,-0.012080900193997102,0.002557598698655017,-0.03691542495701772,0.06603779874213833,0.2300843202532421
-0.2407569663107706,-0.16432585103063568,-0.13551209808285736,-0.13757994426742515,-0.108554624864034,-0.15618763024421078
0.20739266108079657,0.21966970015289045,0.1306923873984822,0.28389580987219043,0.1647915287888817,0.15902326499945274
-0.17414165203527676,-0.17273304602061523,-0.23027574089907898,-0.10472895307401164,-0.10852272727272738,-0.08660628884185739
0.07338816661658076,0.0026577480490523886,-0.0503436693848579,-0.07468001082194398,-0.06118546845124273,-0.0628671942602308
0.6743080197885505,0.30343706081051036,0.7725227524648504,0.11578567533217665,0.6768500339443313,0.25360686603659244
-0.07536613415591642,0.11873959935376499,0.021761892517356607,-0.11116671050662441,-0.07813768914422314,0.08850220368485373
0.21193573501833307,-0.008680176729159772,-0.04025577859248186,-0.019940160267273188,-0.12077294685990336,0.06948543649847916
0.27968925000344447,0.14232520558680184,0.13163913079167977,0.0985958469476742,0.2537462537462538,0.22584597966550546
-0.12899388455649585,-0.09166593941054324,-0.09821895347372034,-0.008333034316397758,0.041832669322709126,0.12950187618103937
0.12737929598581976,-0.08043989847374156,-0.11927303228580854,-0.027148715511102206,-0.05277246653919687,-0.09719418725153439
-0.01747938222856915,-0.002426925242774547,0.001014579592771403,-0.01028656988149057,0.10456201049656855,0.08843420520073564
-0.12730356614632177,-0.11880577472925513,-0.1276633335705747,-0.030299359721798202,-0.06798249020531832,-0.14258052691610124
-0.07815566109315508,0.0054276390732928,-0.03775541432598828,0.02583043195281265,-0.020392156862745092,-0.012233354872896673
-0.05694222414030836,-0.10570926720534524,0.013003715079315192,0.01846580876464321,-0.01881505204163325,-0.015978527296915734
0.019440435869858774,-0.295894583365388,0.0793877069937452,0.06707913914591801,-0.05630359037127708,0.04169248475022269
-0.10487444046241856,-0.04992175700847146,-0.05020333564999713,-0.07920231288195367,-0.04063977694076004,-0.05841909954436553
-0.20228415247774933,-0.08526773922250885,-0.11996626260471688,-0.15639366593309267,-0.0626409165100984,-0.10032130186155785
0.16212740713352702,0.1614610464758568,0.061274694589877665,0.12479453840727905,0.015865385378143637,0.09278659546188606
0.1279036079065039,0.09840370537044629,0.0240205578138577,-0.09141918031806484,0.08187421116300087,-0.12492749404601367
-0.04988264957686783,0.0032475734091679254,-0.012529256229115604,0.09972360224286736,0.04768153772171746,0.046617601341988335
-0.009117479720726296,0.05985510867968147,0.02597564270290631,-0.05817859763072519,0.012526053756740874,0.05673570970120334
-0.07661363032173851,-0.05209908053946821,-0.05827667002997017,-0.08199230251607248,-0.07216494845360821,0.012831147621046979
-0.20225930018226856,-0.07191385190653332,-0.5576316887231045,0.05157505277711416,-0.01377773333333343,-0.029108270847243878
-0.31654301929518014,-0.178203021377634,-0.3735581080961877,-0.054599334439932035,-0.277151857721863,-0.25816616322396313
0.00024936091273142225,0.07378072563745652,0.19788318233984392,-0.014652974115687223,0.08416445859323818,0.05075260712330132
-0.02631932797794645,-0.04037276727265837,0.05612492795156876,0.04160129129484558,0.017251409847694577,-0.06450091901689459
-0.21268510325851242,0.00422753068510362,-0.10505671137267691,0.011386850016321892,-0.061616785663268,-0.04517339253180641
0.23995051567451986,0.19386883094189966,0.04187405622042539,0.11082486994680552,0.18132536144578304,0.22996376153756604
0.14069559298361067,0.10843346080860572,-0.03191308801785131,0.0463736021862271,-0.016318204165313377,0.002332122029051531
-0.062429991572660826,0.05852688026921715,0.0018893431845592445,-0.009149732089382079,0.005183929228412154,-0.12451344605069126
0.25546036731427213,0.28450339469479835,0.2915929497304184,0.06116462197340278,0.16451785273428832,0.27735046633387905
-0.02626775550355409,0.01605321777200408,0.14896144251898602,-0.10207516753475909,-0.1089459255978742,-0.026204059392525014
