regions,day,price,Year
Canada,2012-01-01,123.9,2012
France,2012-01-01,201.8,2012
Germany,2012-01-01,207.1,2012
Japan,2012-01-01,188.5,2012
UK,2012-01-01,209.5,2012
USA,2012-01-01,90.5,2012
Canada,2012-02-01,127.1,2012
France,2012-02-01,208.9,2012
Germany,2012-02-01,215.5,2012
Japan,2012-02-01,182.2,2012
UK,2012-02-01,212.3,2012
USA,2012-02-01,94.2,2012
Canada,2012-03-01,130.9,2012
France,2012-03-01,213.3,2012
Germany,2012-03-01,221.9,2012
Japan,2012-03-01,185.9,2012
UK,2012-03-01,216.6,2012
USA,2012-03-01,101.0,2012
Canada,2012-04-01,134.4,2012
France,2012-04-01,215.9,2012
Germany,2012-04-01,223.2,2012
Japan,2012-04-01,192.1,2012
UK,2012-04-01,224.8,2012
USA,2012-04-01,102.2,2012
Canada,2012-05-01,129.4,2012
France,2012-05-01,204.5,2012
Germany,2012-05-01,209.6,2012
Japan,2012-05-01,191.6,2012
UK,2012-05-01,220.5,2012
USA,2012-05-01,99.6,2012
Canada,2012-06-01,126.0,2012
France,2012-06-01,197.9,2012
Germany,2012-06-01,205.5,2012
Japan,2012-06-01,185.6,2012
UK,2012-06-01,212.2,2012
USA,2012-06-01,96.1,2012
Canada,2012-07-01,126.7,2012
France,2012-07-01,190.0,2012
Germany,2012-07-01,200.6,2012
Japan,2012-07-01,178.9,2012
UK,2012-07-01,206.7,2012
USA,2012-07-01,91.1,2012
Canada,2012-08-01,130.4,2012
France,2012-08-01,198.9,2012
Germany,2012-08-01,212.2,2012
Japan,2012-08-01,179.3,2012
UK,2012-08-01,210.9,2012
USA,2012-08-01,97.6,2012
Canada,2012-09-01,131.7,2012
France,2012-09-01,198.4,2012
Germany,2012-09-01,218.4,2012
Japan,2012-09-01,185.8,2012
UK,2012-09-01,219.3,2012
USA,2012-09-01,99.5,2012
Canada,2012-10-01,128.7,2012
France,2012-10-01,197.7,2012
Germany,2012-10-01,211.9,2012
Japan,2012-10-01,185.0,2012
UK,2012-10-01,218.9,2012
USA,2012-10-01,97.6,2012
Canada,2012-11-01,122.2,2012
France,2012-11-01,191.0,2012
Germany,2012-11-01,207.3,2012
Japan,2012-11-01,179.6,2012
UK,2012-11-01,214.9,2012
USA,2012-11-01,90.9,2012
Canada,2012-12-01,118.8,2012
France,2012-12-01,193.7,2012
Germany,2012-12-01,206.1,2012
Japan,2012-12-01,174.0,2012
UK,2012-12-01,211.9,2012
USA,2012-12-01,86.6,2012
Canada,2013-01-01,120.6,2013
France,2013-01-01,204.9,2013
Germany,2013-01-01,211.2,2013
Japan,2013-01-01,167.5,2013
UK,2013-01-01,209.7,2013
USA,2013-01-01,87.0,2013
Canada,2013-02-01,129.7,2013
France,2013-02-01,212.9,2013
Germany,2013-02-01,220.0,2013
Japan,2013-02-01,167.3,2013
UK,2013-02-01,210.6,2013
USA,2013-02-01,98.0,2013
Canada,2013-03-01,130.2,2013
France,2013-03-01,211.6,2013
Germany,2013-03-01,212.2,2013
Japan,2013-03-01,168.3,2013
UK,2013-03-01,214.1,2013
USA,2013-03-01,100.4,2013
Canada,2013-04-01,126.3,2013
France,2013-04-01,207.0,2013
Germany,2013-04-01,214.2,2013
Japan,2013-04-01,161.0,2013
UK,2013-04-01,212.8,2013
USA,2013-04-01,96.0,2013
Canada,2013-05-01,129.9,2013
France,2013-05-01,201.9,2013
Germany,2013-05-01,213.8,2013
Japan,2013-05-01,153.6,2013
UK,2013-05-01,208.0,2013
USA,2013-05-01,97.5,2013
Canada,2013-06-01,132.0,2013
France,2013-06-01,208.9,2013
Germany,2013-06-01,217.6,2013
Japan,2013-06-01,155.8,2013
UK,2013-06-01,214.5,2013
USA,2013-06-01,98.8,2013
Canada,2013-07-01,132.5,2013
France,2013-07-01,208.7,2013
Germany,2013-07-01,220.4,2013
Japan,2013-07-01,162.4,2013
UK,2013-07-01,213.2,2013
USA,2013-07-01,99.3,2013
Canada,2013-08-01,131.7,2013
France,2013-08-01,214.0,2013
Germany,2013-08-01,224.8,2013
Japan,2013-08-01,170.3,2013
UK,2013-08-01,221.1,2013
USA,2013-08-01,98.2,2013
Canada,2013-09-01,129.5,2013
France,2013-09-01,211.7,2013
Germany,2013-09-01,222.4,2013
Japan,2013-09-01,167.9,2013
UK,2013-09-01,223.4,2013
USA,2013-09-01,97.1,2013
Canada,2013-10-01,124.6,2013
France,2013-10-01,210.3,2013
Germany,2013-10-01,221.2,2013
Japan,2013-10-01,169.3,2013
UK,2013-10-01,219.6,2013
USA,2013-10-01,91.5,2013
Canada,2013-11-01,124.3,2013
France,2013-11-01,208.8,2013
Germany,2013-11-01,220.7,2013
Japan,2013-11-01,165.8,2013
UK,2013-11-01,219.5,2013
USA,2013-11-01,89.9,2013
Canada,2013-12-01,125.8,2013
France,2013-12-01,218.4,2013
Germany,2013-12-01,226.9,2013
Japan,2013-12-01,161.8,2013
UK,2013-12-01,227.9,2013
USA,2013-12-01,92.1,2013
Canada,2014-01-01,125.7,2014
France,2014-01-01,223.3,2014
Germany,2014-01-01,227.8,2014
Japan,2014-01-01,166.5,2014
UK,2014-01-01,233.7,2014
USA,2014-01-01,95.6,2014
Canada,2014-02-01,128.4,2014
France,2014-02-01,227.5,2014
Germany,2014-02-01,232.8,2014
Japan,2014-02-01,171.5,2014
UK,2014-02-01,236.5,2014
USA,2014-02-01,98.1,2014
Canada,2014-03-01,132.4,2014
France,2014-03-01,231.5,2014
Germany,2014-03-01,235.5,2014
Japan,2014-03-01,173.3,2014
UK,2014-03-01,238.3,2014
USA,2014-03-01,103.6,2014
Canada,2014-04-01,137.0,2014
France,2014-04-01,229.7,2014
Germany,2014-04-01,239.4,2014
Japan,2014-04-01,176.0,2014
UK,2014-04-01,237.3,2014
USA,2014-04-01,106.2,2014
Canada,2014-05-01,136.4,2014
France,2014-05-01,227.1,2014
Germany,2014-05-01,233.9,2014
Japan,2014-05-01,177.0,2014
UK,2014-05-01,237.5,2014
USA,2014-05-01,105.6,2014
Canada,2014-06-01,138.8,2014
France,2014-06-01,225.3,2014
Germany,2014-06-01,234.1,2014
Japan,2014-06-01,177.3,2014
UK,2014-06-01,238.1,2014
USA,2014-06-01,105.6,2014
Canada,2014-07-01,134.0,2014
France,2014-07-01,223.0,2014
Germany,2014-07-01,232.4,2014
Japan,2014-07-01,179.3,2014
UK,2014-07-01,240.4,2014
USA,2014-07-01,102.4,2014
Canada,2014-08-01,132.0,2014
France,2014-08-01,217.9,2014
Germany,2014-08-01,228.5,2014
Japan,2014-08-01,179.2,2014
UK,2014-08-01,235.6,2014
USA,2014-08-01,100.6,2014
Canada,2014-09-01,131.0,2014
France,2014-09-01,212.0,2014
Germany,2014-09-01,223.4,2014
Japan,2014-09-01,171.5,2014
UK,2014-09-01,230.5,2014
USA,2014-09-01,99.1,2014
Canada,2014-10-01,123.0,2014
France,2014-10-01,208.7,2014
Germany,2014-10-01,215.7,2014
Japan,2014-10-01,170.5,2014
UK,2014-10-01,226.9,2014
USA,2014-10-01,94.0,2014
Canada,2014-11-01,117.0,2014
France,2014-11-01,201.3,2014
Germany,2014-11-01,210.1,2014
Japan,2014-11-01,155.7,2014
UK,2014-11-01,220.1,2014
USA,2014-11-01,87.3,2014
Canada,2014-12-01,103.6,2014
France,2014-12-01,191.1,2014
Germany,2014-12-01,196.0,2014
Japan,2014-12-01,148.6,2014
UK,2014-12-01,211.2,2014
USA,2014-12-01,77.6,2014
Canada,2015-01-01,92.6,2015
France,2015-01-01,179.8,2015
Germany,2015-01-01,182.9,2015
Japan,2015-01-01,144.0,2015
UK,2015-01-01,199.0,2015
USA,2015-01-01,67.7,2015
Canada,2015-02-01,101.1,2015
France,2015-02-01,187.5,2015
Germany,2015-02-01,190.5,2015
Japan,2015-02-01,142.6,2015
UK,2015-02-01,205.1,2015
USA,2015-02-01,73.2,2015
Canada,2015-03-01,108.3,2015
France,2015-03-01,188.9,2015
Germany,2015-03-01,192.1,2015
Japan,2015-03-01,146.6,2015
UK,2015-03-01,209.0,2015
USA,2015-03-01,82.1,2015
Canada,2015-04-01,109.2,2015
France,2015-04-01,187.6,2015
Germany,2015-04-01,193.8,2015
Japan,2015-04-01,144.4,2015
UK,2015-04-01,208.2,2015
USA,2015-04-01,80.5,2015
Canada,2015-05-01,114.7,2015
France,2015-05-01,195.1,2015
Germany,2015-05-01,202.5,2015
Japan,2015-05-01,142.8,2015
UK,2015-05-01,217.0,2015
USA,2015-05-01,87.2,2015
Canada,2015-06-01,120.8,2015
France,2015-06-01,199.7,2015
Germany,2015-06-01,206.9,2015
Japan,2015-06-01,144.0,2015
UK,2015-06-01,223.8,2015
USA,2015-06-01,91.4,2015
Canada,2015-07-01,119.5,2015
France,2015-07-01,202.9,2015
Germany,2015-07-01,211.8,2015
Japan,2015-07-01,150.1,2015
UK,2015-07-01,233.1,2015
USA,2015-07-01,94.8,2015
Canada,2015-08-01,109.4,2015
France,2015-08-01,200.7,2015
Germany,2015-08-01,207.9,2015
Japan,2015-08-01,147.6,2015
UK,2015-08-01,233.4,2015
USA,2015-08-01,91.4,2015
Canada,2015-09-01,103.3,2015
France,2015-09-01,193.7,2015
Germany,2015-09-01,202.2,2015
Japan,2015-09-01,149.3,2015
UK,2015-09-01,224.5,2015
USA,2015-09-01,82.9,2015
Canada,2015-10-01,105.3,2015
France,2015-10-01,192.4,2015
Germany,2015-10-01,196.0,2015
Japan,2015-10-01,148.0,2015
UK,2015-10-01,221.4,2015
USA,2015-10-01,80.2,2015
Canada,2015-11-01,105.9,2015
France,2015-11-01,183.6,2015
Germany,2015-11-01,188.8,2015
Japan,2015-11-01,142.2,2015
UK,2015-11-01,216.3,2015
USA,2015-11-01,75.7,2015
Canada,2015-12-01,101.7,2015
France,2015-12-01,190.2,2015
Germany,2015-12-01,194.0,2015
Japan,2015-12-01,141.9,2015
UK,2015-12-01,214.4,2015
USA,2015-12-01,73.8,2015
Canada,2016-01-01,95.8,2016
France,2016-01-01,195.9,2016
Germany,2016-01-01,194.0,2016
Japan,2016-01-01,141.7,2016
UK,2016-01-01,208.5,2016
USA,2016-01-01,73.2,2016
Canada,2016-02-01,90.0,2016
France,2016-02-01,190.9,2016
Germany,2016-02-01,186.6,2016
Japan,2016-02-01,135.5,2016
UK,2016-02-01,200.0,2016
USA,2016-02-01,64.2,2016
Canada,2016-03-01,96.6,2016
France,2016-03-01,185.4,2016
Germany,2016-03-01,183.2,2016
Japan,2016-03-01,131.6,2016
UK,2016-03-01,192.7,2016
USA,2016-03-01,68.7,2016
Canada,2016-04-01,101.6,2016
France,2016-04-01,189.0,2016
Germany,2016-04-01,188.5,2016
Japan,2016-04-01,135.8,2016
UK,2016-04-01,194.4,2016
USA,2016-04-01,71.4,2016
Canada,2016-05-01,107.4,2016
France,2016-05-01,194.4,2016
Germany,2016-05-01,195.3,2016
Japan,2016-05-01,141.2,2016
UK,2016-05-01,204.4,2016
USA,2016-05-01,77.6,2016
Canada,2016-06-01,109.2,2016
France,2016-06-01,196.1,2016
Germany,2016-06-01,195.2,2016
Japan,2016-06-01,151.0,2016
UK,2016-06-01,203.1,2016
USA,2016-06-01,80.5,2016
Canada,2016-07-01,104.2,2016
France,2016-07-01,191.6,2016
Germany,2016-07-01,193.8,2016
Japan,2016-07-01,156.9,2016
UK,2016-07-01,193.9,2016
USA,2016-07-01,76.8,2016
Canada,2016-08-01,104.4,2016
France,2016-08-01,186.3,2016
Germany,2016-08-01,190.6,2016
Japan,2016-08-01,156.5,2016
UK,2016-08-01,187.3,2016
USA,2016-08-01,74.8,2016
Canada,2016-09-01,105.1,2016
France,2016-09-01,189.9,2016
Germany,2016-09-01,193.6,2016
Japan,2016-09-01,157.9,2016
UK,2016-09-01,191.5,2016
USA,2016-09-01,76.8,2016
Canada,2016-10-01,108.2,2016
France,2016-10-01,193.9,2016
Germany,2016-10-01,195.0,2016
Japan,2016-10-01,159.0,2016
UK,2016-10-01,185.9,2016
USA,2016-10-01,78.8,2016
Canada,2016-11-01,102.0,2016
France,2016-11-01,191.2,2016
Germany,2016-11-01,191.8,2016
Japan,2016-11-01,156.6,2016
UK,2016-11-01,192.5,2016
USA,2016-11-01,77.4,2016
Canada,2016-12-01,108.5,2016
France,2016-12-01,190.4,2016
Germany,2016-12-01,153.0,2016
Japan,2016-12-01,147.7,2016
UK,2016-12-01,190.8,2016
USA,2016-12-01,79.6,2016
Canada,2017-01-01,113.5,2017
France,2017-01-01,197.8,2017
Germany,2017-01-01,196.3,2017
Japan,2017-01-01,150.5,2017
UK,2017-01-01,193.7,2017
USA,2017-01-01,82.0,2017
Canada,2017-02-01,108.7,2017
France,2017-02-01,197.4,2017
Germany,2017-02-01,196.5,2017
Japan,2017-02-01,151.5,2017
UK,2017-02-01,196.8,2017
USA,2017-02-01,79.9,2017
Canada,2017-03-01,109.4,2017
France,2017-03-01,199.3,2017
Germany,2017-03-01,196.6,2017
Japan,2017-03-01,157.8,2017
UK,2017-03-01,197.2,2017
USA,2017-03-01,82.2,2017
Canada,2017-04-01,117.8,2017
France,2017-04-01,208.1,2017
Germany,2017-04-01,208.3,2017
Japan,2017-04-01,163.3,2017
UK,2017-04-01,207.3,2017
USA,2017-04-01,87.2,2017
Canada,2017-05-01,113.9,2017
France,2017-05-01,206.8,2017
Germany,2017-05-01,207.3,2017
Japan,2017-05-01,160.9,2017
UK,2017-05-01,204.9,2017
USA,2017-05-01,86.0,2017
Canada,2017-06-01,109.2,2017
France,2017-06-01,201.6,2017
Germany,2017-06-01,203.2,2017
Japan,2017-06-01,157.4,2017
UK,2017-06-01,196.4,2017
USA,2017-06-01,82.5,2017
Canada,2017-07-01,109.5,2017
France,2017-07-01,193.2,2017
Germany,2017-07-01,197.1,2017
Japan,2017-07-01,147.4,2017
UK,2017-07-01,186.3,2017
USA,2017-07-01,75.8,2017
Canada,2017-08-01,112.8,2017
France,2017-08-01,199.1,2017
Germany,2017-08-01,202.0,2017
Japan,2017-08-01,150.6,2017
UK,2017-08-01,189.1,2017
USA,2017-08-01,79.3,2017
Canada,2017-09-01,118.4,2017
France,2017-09-01,199.6,2017
Germany,2017-09-01,202.8,2017
Japan,2017-09-01,146.2,2017
UK,2017-09-01,193.6,2017
USA,2017-09-01,85.9,2017
Canada,2017-10-01,115.7,2017
France,2017-10-01,201.2,2017
Germany,2017-10-01,202.9,2017
Japan,2017-10-01,150.7,2017
UK,2017-10-01,195.0,2017
USA,2017-10-01,83.4,2017
Canada,2017-11-01,123.3,2017
France,2017-11-01,210.2,2017
Germany,2017-11-01,204.9,2017
Japan,2017-11-01,157.1,2017
UK,2017-11-01,201.2,2017
USA,2017-11-01,86.4,2017
Canada,2017-12-01,119.7,2017
France,2017-12-01,212.2,2017
Germany,2017-12-01,205.0,2017
Japan,2017-12-01,160.1,2017
UK,2017-12-01,205.4,2017
USA,2017-12-01,83.5,2017
Canada,2018-01-01,123.6,2018
France,2018-01-01,221.7,2018
Germany,2018-01-01,207.3,2018
Japan,2018-01-01,160.9,2018
UK,2018-01-01,208.0,2018
USA,2018-01-01,83.9,2018
Canada,2018-02-01,123.1,2018
France,2018-02-01,228.1,2018
Germany,2018-02-01,210.1,2018
Japan,2018-02-01,168.7,2018
UK,2018-02-01,212.6,2018
USA,2018-02-01,86.1,2018
Canada,2018-03-01,127.2,2018
France,2018-03-01,232.0,2018
Germany,2018-03-01,211.5,2018
Japan,2018-03-01,175.2,2018
UK,2018-03-01,215.5,2018
USA,2018-03-01,88.5,2018
Canada,2018-04-01,135.1,2018
France,2018-04-01,232.1,2018
Germany,2018-04-01,215.4,2018
Japan,2018-04-01,169.9,2018
UK,2018-04-01,216.6,2018
USA,2018-04-01,92.7,2018
Canada,2018-05-01,138.7,2018
France,2018-05-01,232.6,2018
Germany,2018-05-01,220.4,2018
Japan,2018-05-01,173.2,2018
UK,2018-05-01,216.9,2018
USA,2018-05-01,98.6,2018
Canada,2018-06-01,135.5,2018
France,2018-06-01,239.1,2018
Germany,2018-06-01,225.0,2018
Japan,2018-06-01,181.9,2018
UK,2018-06-01,223.1,2018
USA,2018-06-01,101.2,2018
Canada,2018-07-01,136.8,2018
France,2018-07-01,235.0,2018
Germany,2018-07-01,223.8,2018
Japan,2018-07-01,179.2,2018
UK,2018-07-01,220.0,2018
USA,2018-07-01,98.9,2018
Canada,2018-08-01,134.1,2018
France,2018-08-01,233.0,2018
Germany,2018-08-01,223.3,2018
Japan,2018-08-01,178.6,2018
UK,2018-08-01,216.0,2018
USA,2018-08-01,97.7,2018
Canada,2018-09-01,133.4,2018
France,2018-09-01,236.4,2018
Germany,2018-09-01,229.8,2018
Japan,2018-09-01,178.6,2018
UK,2018-09-01,221.9,2018
USA,2018-09-01,97.7,2018
Canada,2018-10-01,129.5,2018
France,2018-10-01,232.6,2018
Germany,2018-10-01,227.5,2018
Japan,2018-10-01,182.5,2018
UK,2018-10-01,220.9,2018
USA,2018-10-01,98.3,2018
Canada,2018-11-01,116.4,2018
France,2018-11-01,222.1,2018
Germany,2018-11-01,231.2,2018
Japan,2018-11-01,182.3,2018
UK,2018-11-01,218.4,2018
USA,2018-11-01,92.4,2018
Canada,2018-12-01,109.3,2018
France,2018-12-01,218.3,2018
Germany,2018-12-01,218.7,2018
Japan,2018-12-01,178.3,2018
UK,2018-12-01,207.4,2018
USA,2018-12-01,84.0,2018
Canada,2019-01-01,106.9,2019
France,2019-01-01,216.2,2019
Germany,2019-01-01,203.9,2019
Japan,2019-01-01,174.4,2019
UK,2019-01-01,205.1,2019
USA,2019-01-01,79.1,2019
Canada,2019-02-01,109.7,2019
France,2019-02-01,216.0,2019
Germany,2019-02-01,200.1,2019
Japan,2019-02-01,171.5,2019
UK,2019-02-01,204.7,2019
USA,2019-02-01,80.5,2019
Canada,2019-03-01,121.7,2019
France,2019-03-01,223.7,2019
Germany,2019-03-01,205.4,2019
Japan,2019-03-01,174.5,2019
UK,2019-03-01,211.6,2019
USA,2019-03-01,88.9,2019
Canada,2019-04-01,133.4,2019
France,2019-04-01,234.4,2019
Germany,2019-04-01,219.2,2019
Japan,2019-04-01,176.2,2019
UK,2019-04-01,216.8,2019
USA,2019-04-01,98.9,2019
Canada,2019-05-01,133.7,2019
France,2019-05-01,238.6,2019
Germany,2019-05-01,229.4,2019
Japan,2019-05-01,183.7,2019
UK,2019-05-01,222.0,2019
USA,2019-05-01,101.7,2019
Canada,2019-06-01,122.0,2019
France,2019-06-01,230.7,2019
Germany,2019-06-01,225.3,2019
Japan,2019-06-01,181.9,2019
UK,2019-06-01,216.0,2019
USA,2019-06-01,95.4,2019
Canada,2019-07-01,126.9,2019
France,2019-07-01,222.0,2019
Germany,2019-07-01,214.1,2019
Japan,2019-07-01,176.5,2019
UK,2019-07-01,203.6,2019
USA,2019-07-01,95.2,2019
Canada,2019-08-01,120.5,2019
France,2019-08-01,221.8,2019
Germany,2019-08-01,210.7,2019
Japan,2019-08-01,180.5,2019
UK,2019-08-01,207.2,2019
USA,2019-08-01,91.8,2019
Canada,2019-09-01,120.3,2019
France,2019-09-01,218.1,2019
Germany,2019-09-01,205.4,2019
Japan,2019-09-01,177.1,2019
UK,2019-09-01,208.4,2019
USA,2019-09-01,90.8,2019
Canada,2019-10-01,120.6,2019
France,2019-10-01,218.8,2019
Germany,2019-10-01,203.7,2019
Japan,2019-10-01,179.6,2019
UK,2019-10-01,211.1,2019
USA,2019-10-01,91.6,2019
Canada,2019-11-01,118.1,2019
France,2019-11-01,220.4,2019
Germany,2019-11-01,204.4,2019
Japan,2019-11-01,178.7,2019
UK,2019-11-01,214.1,2019
USA,2019-11-01,90.8,2019
Canada,2019-12-01,117.3,2019
France,2019-12-01,222.8,2019
Germany,2019-12-01,203.1,2019
Japan,2019-12-01,178.4,2019
UK,2019-12-01,215.4,2019
USA,2019-12-01,88.9,2019
Canada,2020-01-01,117.2,2020
France,2020-01-01,223.7,2020
Germany,2020-01-01,203.9,2020
Japan,2020-01-01,180.8,2020
UK,2020-01-01,217.3,2020
USA,2020-01-01,88.0,2020
Canada,2020-02-01,115.4,2020
France,2020-02-01,217.0,2020
Germany,2020-02-01,202.9,2020
Japan,2020-02-01,180.2,2020
UK,2020-02-01,214.6,2020
USA,2020-02-01,85.7,2020
Canada,2020-03-01,93.5,2020
France,2020-03-01,215.3,2020
Germany,2020-03-01,201.7,2020
Japan,2020-03-01,185.3,2020
UK,2020-03-01,205.8,2020
USA,2020-03-01,82.3,2020
Canada,2020-04-01,80.0,2020
France,2020-04-01,193.7,2020
Germany,2020-04-01,183.8,2020
Japan,2020-04-01,171.4,2020
UK,2020-04-01,190.5,2020
USA,2020-04-01,68.3,2020
Canada,2020-05-01,93.6,2020
France,2020-05-01,189.4,2020
Germany,2020-05-01,181.9,2020
Japan,2020-05-01,163.7,2020
UK,2020-05-01,182.5,2020
USA,2020-05-01,69.0,2020
Canada,2020-06-01,102.9,2020
France,2020-06-01,199.7,2020
Germany,2020-06-01,193.2,2020
Japan,2020-06-01,163.6,2020
UK,2020-06-01,181.0,2020
USA,2020-06-01,74.6,2020
Canada,2020-07-01,108.0,2020
France,2020-07-01,207.9,2020
Germany,2020-07-01,201.2,2020
Japan,2020-07-01,167.4,2020
UK,2020-07-01,190.4,2020
USA,2020-07-01,78.3,2020
Canada,2020-08-01,106.0,2020
France,2020-08-01,208.0,2020
Germany,2020-08-01,201.4,2020
Japan,2020-08-01,169.6,2020
UK,2020-08-01,196.1,2020
USA,2020-08-01,76.9,2020
Canada,2020-09-01,106.0,2020
France,2020-09-01,208.0,2020
Germany,2020-09-01,201.4,2020
Japan,2020-09-01,169.6,2020
UK,2020-09-01,194.8,2020
USA,2020-09-01,76.9,2020
Canada,2020-10-01,104.0,2020
France,2020-10-01,206.7,2020
Germany,2020-10-01,198.8,2020
Japan,2020-10-01,168.5,2020
UK,2020-10-01,193.5,2020
USA,2020-10-01,75.0,2020
Canada,2020-11-01,104.0,2020
France,2020-11-01,206.7,2020
Germany,2020-11-01,194.8,2020
Japan,2020-11-01,168.5,2020
UK,2020-11-01,196.2,2020
USA,2020-11-01,73.7,2020
Canada,2020-12-01,107.0,2020
France,2020-12-01,208.9,2020
Germany,2020-12-01,197.4,2020
Japan,2020-12-01,165.6,2020
UK,2020-12-01,194.9,2020
USA,2020-12-01,73.9,2020
Canada,2021-01-01,113.0,2021
France,2021-01-01,219.6,2021
Germany,2021-01-01,218.3,2021
Japan,2021-01-01,169.5,2021
UK,2021-01-01,204.2,2021
USA,2021-01-01,79.6,2021
Canada,2021-02-01,120.0,2021
France,2021-02-01,222.1,2021
Germany,2021-02-01,220.9,2021
Japan,2021-02-01,171.1,2021
UK,2021-02-01,213.2,2021
USA,2021-02-01,84.3,2021
Canada,2021-03-01,127.0,2021
France,2021-03-01,225.1,2021
Germany,2021-03-01,225.1,2021
Japan,2021-03-01,171.0,2021
UK,2021-03-01,216.3,2021
USA,2021-03-01,93.0,2021
Canada,2021-04-01,130.0,2021
France,2021-04-01,226.3,2021
Germany,2021-04-01,227.5,2021
Japan,2021-04-01,172.5,2021
UK,2021-04-01,217.5,2021
USA,2021-04-01,95.0,2021
Canada,2021-05-01,133.0,2021
France,2021-05-01,223.7,2021
Germany,2021-05-01,226.1,2021
Japan,2021-05-01,168.1,2021
UK,2021-05-01,216.4,2021
USA,2021-05-01,95.5,2021
Canada,2021-06-01,137.0,2021
France,2021-06-01,226.3,2021
Germany,2021-06-01,231.2,2021
Japan,2021-06-01,172.5,2021
UK,2021-06-01,222.6,2021
USA,2021-06-01,99.1,2021
Canada,2021-07-01,142.0,2021
France,2021-07-01,233.7,2021
Germany,2021-07-01,238.8,2021
Japan,2021-07-01,179.7,2021
UK,2021-07-01,230.0,2021
USA,2021-07-01,104.3,2021
Canada,2021-08-01,141.0,2021
France,2021-08-01,234.2,2021
Germany,2021-08-01,239.2,2021
Japan,2021-08-01,181.3,2021
UK,2021-08-01,234.2,2021
USA,2021-08-01,104.5,2021
Canada,2021-09-01,140.0,2021
France,2021-09-01,234.6,2021
Germany,2021-09-01,242.2,2021
Japan,2021-09-01,181.6,2021
UK,2021-09-01,233.3,2021
USA,2021-09-01,105.9,2021
Canada,2021-10-01,148.0,2021
France,2021-10-01,236.3,2021
Germany,2021-10-01,246.3,2021
Japan,2021-10-01,180.3,2021
UK,2021-10-01,236.3,2021
USA,2021-10-01,108.2,2021
Canada,2021-11-01,146.0,2021
France,2021-11-01,237.9,2021
Germany,2021-11-01,250.5,2021
Japan,2021-11-01,186.3,2021
UK,2021-11-01,246.7,2021
USA,2021-11-01,113.3,2021
Canada,2021-12-01,142.0,2021
France,2021-12-01,236.7,2021
Germany,2021-12-01,241.8,2021
Japan,2021-12-01,186.8,2021
UK,2021-12-01,248.2,2021
USA,2021-12-01,111.3,2021
Canada,2022-01-01,150.0,2022
France,2022-01-01,244.1,2022
Germany,2022-01-01,251.7,2022
Japan,2022-01-01,185.6,2022
UK,2022-01-01,250.4,2022
USA,2022-01-01,111.9,2022
Canada,2022-02-01,161.0,2022
France,2022-02-01,259.4,2022
Germany,2022-02-01,263.2,2022
Japan,2022-02-01,190.4,2022
UK,2022-02-01,255.6,2022
USA,2022-02-01,118.8,2022
Canada,2022-03-01,181.0,2022
France,2022-03-01,277.2,2022
Germany,2022-03-01,300.0,2022
Japan,2022-03-01,186.1,2022
UK,2022-03-01,267.1,2022
USA,2022-03-01,141.8,2022
Canada,2022-04-01,176.0,2022
France,2022-04-01,246.9,2022
Germany,2022-04-01,278.6,2022
Japan,2022-04-01,173.5,2022
UK,2022-04-01,264.6,2022
USA,2022-04-01,138.0,2022
Canada,2022-05-01,198.0,2022
France,2022-05-01,258.4,2022
Germany,2022-05-01,289.3,2022
Japan,2022-05-01,169.7,2022
UK,2022-05-01,266.1,2022
USA,2022-05-01,150.4,2022
Canada,2022-06-01,210.0,2022
France,2022-06-01,285.5,2022
Germany,2022-06-01,267.6,2022
Japan,2022-06-01,165.2,2022
UK,2022-06-01,290.7,2022
USA,2022-06-01,166.5,2022
Canada,2022-07-01,189.0,2022
France,2022-07-01,265.4,2022
Germany,2022-07-01,246.0,2022
Japan,2022-07-01,163.1,2022
UK,2022-07-01,293.9,2022
USA,2022-07-01,156.6,2022
Canada,2022-08-01,172.0,2022
France,2022-08-01,236.7,2022
Germany,2022-08-01,235.4,2022
Japan,2022-08-01,161.7,2022
UK,2022-08-01,271.6,2022
USA,2022-08-01,135.8,2022
Canada,2022-09-01,159.0,2022
France,2022-09-01,208.4,2022
Germany,2022-09-01,264.6,2022
Japan,2022-09-01,159.0,2022
UK,2022-09-01,252.5,2022
USA,2022-09-01,130.9,2022
Canada,2022-10-01,174.0,2022
France,2022-10-01,224.7,2022
Germany,2022-10-01,265.8,2022
Japan,2022-10-01,157.6,2022
UK,2022-10-01,253.5,2022
USA,2022-10-01,138.4,2022
Canada,2022-11-01,165.0,2022
France,2022-11-01,236.1,2022
Germany,2022-11-01,257.6,2022
Japan,2022-11-01,158.3,2022
UK,2022-11-01,257.6,2022
USA,2022-11-01,130.1,2022
Canada,2022-12-01,145.0,2022
France,2022-12-01,243.5,2022
Germany,2022-12-01,253.1,2022
Japan,2022-12-01,171.0,2022
UK,2022-12-01,258.5,2022
USA,2022-12-01,116.3,2022
Canada,2023-01-01,153.0,2023
France,2023-01-01,266.8,2023
Germany,2023-01-01,258.0,2023
Japan,2023-01-01,173.0,2023
UK,2023-01-01,245.3,2023
USA,2023-01-01,118.5,2023
Canada,2023-02-01,153.0,2023
France,2023-02-01,273.2,2023
Germany,2023-02-01,261.2,2023
Japan,2023-02-01,168.8,2023
UK,2023-02-01,239.7,2023
USA,2023-02-01,120.5,2023
