regions,price,Year,iso_alpha
Canada,123.9,2012,CAN
France,201.8,2012,FRA
Germany,207.1,2012,DEU
Japan,188.5,2012,JPN
UK,209.5,2012,GBR
USA,90.5,2012,USA
Canada,127.1,2012,CAN
France,208.9,2012,FRA
Germany,215.5,2012,DEU
Japan,182.2,2012,JPN
UK,212.3,2012,GBR
USA,94.2,2012,USA
Canada,130.9,2012,CAN
France,213.3,2012,FRA
Germany,221.9,2012,DEU
Japan,185.9,2012,JPN
UK,216.6,2012,GBR
USA,101.0,2012,USA
Canada,134.4,2012,CAN
France,215.9,2012,FRA
Germany,223.2,2012,DEU
Japan,192.1,2012,JPN
UK,224.8,2012,GBR
USA,102.2,2012,USA
Canada,129.4,2012,CAN
France,204.5,2012,FRA
Germany,209.6,2012,DEU
Japan,191.6,2012,JPN
UK,220.5,2012,GBR
USA,99.6,2012,USA
Canada,126.0,2012,CAN
France,197.9,2012,FRA
Germany,205.5,2012,DEU
Japan,185.6,2012,JPN
UK,212.2,2012,GBR
USA,96.1,2012,USA
Canada,126.7,2012,CAN
France,190.0,2012,FRA
Germany,200.6,2012,DEU
Japan,178.9,2012,JPN
UK,206.7,2012,GBR
USA,91.1,2012,USA
Canada,130.4,2012,CAN
France,198.9,2012,FRA
Germany,212.2,2012,DEU
Japan,179.3,2012,JPN
UK,210.9,2012,GBR
USA,97.6,2012,USA
Canada,131.7,2012,CAN
France,198.4,2012,FRA
Germany,218.4,2012,DEU
Japan,185.8,2012,JPN
UK,219.3,2012,GBR
USA,99.5,2012,USA
Canada,128.7,2012,CAN
France,197.7,2012,FRA
Germany,211.9,2012,DEU
Japan,185.0,2012,JPN
UK,218.9,2012,GBR
USA,97.6,2012,USA
Canada,122.2,2012,CAN
France,191.0,2012,FRA
Germany,207.3,2012,DEU
Japan,179.6,2012,JPN
UK,214.9,2012,GBR
USA,90.9,2012,USA
Canada,118.8,2012,CAN
France,193.7,2012,FRA
Germany,206.1,2012,DEU
Japan,174.0,2012,JPN
UK,211.9,2012,GBR
USA,86.6,2012,USA
Canada,120.6,2013,CAN
France,204.9,2013,FRA
Germany,211.2,2013,DEU
Japan,167.5,2013,JPN
UK,209.7,2013,GBR
USA,87.0,2013,USA
Canada,129.7,2013,CAN
France,212.9,2013,FRA
Germany,220.0,2013,DEU
Japan,167.3,2013,JPN
UK,210.6,2013,GBR
USA,98.0,2013,USA
Canada,130.2,2013,CAN
France,211.6,2013,FRA
Germany,212.2,2013,DEU
Japan,168.3,2013,JPN
UK,214.1,2013,GBR
USA,100.4,2013,USA
Canada,126.3,2013,CAN
France,207.0,2013,FRA
Germany,214.2,2013,DEU
Japan,161.0,2013,JPN
UK,212.8,2013,GBR
USA,96.0,2013,USA
Canada,129.9,2013,CAN
France,201.9,2013,FRA
Germany,213.8,2013,DEU
Japan,153.6,2013,JPN
UK,208.0,2013,GBR
USA,97.5,2013,USA
Canada,132.0,2013,CAN
France,208.9,2013,FRA
Germany,217.6,2013,DEU
Japan,155.8,2013,JPN
UK,214.5,2013,GBR
USA,98.8,2013,USA
Canada,132.5,2013,CAN
France,208.7,2013,FRA
Germany,220.4,2013,DEU
Japan,162.4,2013,JPN
UK,213.2,2013,GBR
USA,99.3,2013,USA
Canada,131.7,2013,CAN
France,214.0,2013,FRA
Germany,224.8,2013,DEU
Japan,170.3,2013,JPN
UK,221.1,2013,GBR
USA,98.2,2013,USA
Canada,129.5,2013,CAN
France,211.7,2013,FRA
Germany,222.4,2013,DEU
Japan,167.9,2013,JPN
UK,223.4,2013,GBR
USA,97.1,2013,USA
Canada,124.6,2013,CAN
France,210.3,2013,FRA
Germany,221.2,2013,DEU
Japan,169.3,2013,JPN
UK,219.6,2013,GBR
USA,91.5,2013,USA
Canada,124.3,2013,CAN
France,208.8,2013,FRA
Germany,220.7,2013,DEU
Japan,165.8,2013,JPN
UK,219.5,2013,GBR
USA,89.9,2013,USA
Canada,125.8,2013,CAN
France,218.4,2013,FRA
Germany,226.9,2013,DEU
Japan,161.8,2013,JPN
UK,227.9,2013,GBR
USA,92.1,2013,USA
Canada,125.7,2014,CAN
France,223.3,2014,FRA
Germany,227.8,2014,DEU
Japan,166.5,2014,JPN
UK,233.7,2014,GBR
USA,95.6,2014,USA
Canada,128.4,2014,CAN
France,227.5,2014,FRA
Germany,232.8,2014,DEU
Japan,171.5,2014,JPN
UK,236.5,2014,GBR
USA,98.1,2014,USA
Canada,132.4,2014,CAN
France,231.5,2014,FRA
Germany,235.5,2014,DEU
Japan,173.3,2014,JPN
UK,238.3,2014,GBR
USA,103.6,2014,USA
Canada,137.0,2014,CAN
France,229.7,2014,FRA
Germany,239.4,2014,DEU
Japan,176.0,2014,JPN
UK,237.3,2014,GBR
USA,106.2,2014,USA
Canada,136.4,2014,CAN
France,227.1,2014,FRA
Germany,233.9,2014,DEU
Japan,177.0,2014,JPN
UK,237.5,2014,GBR
USA,105.6,2014,USA
Canada,138.8,2014,CAN
France,225.3,2014,FRA
Germany,234.1,2014,DEU
Japan,177.3,2014,JPN
UK,238.1,2014,GBR
USA,105.6,2014,USA
Canada,134.0,2014,CAN
France,223.0,2014,FRA
Germany,232.4,2014,DEU
Japan,179.3,2014,JPN
UK,240.4,2014,GBR
USA,102.4,2014,USA
Canada,132.0,2014,CAN
France,217.9,2014,FRA
Germany,228.5,2014,DEU
Japan,179.2,2014,JPN
UK,235.6,2014,GBR
USA,100.6,2014,USA
Canada,131.0,2014,CAN
France,212.0,2014,FRA
Germany,223.4,2014,DEU
Japan,171.5,2014,JPN
UK,230.5,2014,GBR
USA,99.1,2014,USA
Canada,123.0,2014,CAN
France,208.7,2014,FRA
Germany,215.7,2014,DEU
Japan,170.5,2014,JPN
UK,226.9,2014,GBR
USA,94.0,2014,USA
Canada,117.0,2014,CAN
France,201.3,2014,FRA
Germany,210.1,2014,DEU
Japan,155.7,2014,JPN
UK,220.1,2014,GBR
USA,87.3,2014,USA
Canada,103.6,2014,CAN
France,191.1,2014,FRA
Germany,196.0,2014,DEU
Japan,148.6,2014,JPN
UK,211.2,2014,GBR
USA,77.6,2014,USA
Canada,92.6,2015,CAN
France,179.8,2015,FRA
Germany,182.9,2015,DEU
Japan,144.0,2015,JPN
UK,199.0,2015,GBR
USA,67.7,2015,USA
Canada,101.1,2015,CAN
France,187.5,2015,FRA
Germany,190.5,2015,DEU
Japan,142.6,2015,JPN
UK,205.1,2015,GBR
USA,73.2,2015,USA
Canada,108.3,2015,CAN
France,188.9,2015,FRA
Germany,192.1,2015,DEU
Japan,146.6,2015,JPN
UK,209.0,2015,GBR
USA,82.1,2015,USA
Canada,109.2,2015,CAN
France,187.6,2015,FRA
Germany,193.8,2015,DEU
Japan,144.4,2015,JPN
UK,208.2,2015,GBR
USA,80.5,2015,USA
Canada,114.7,2015,CAN
France,195.1,2015,FRA
Germany,202.5,2015,DEU
Japan,142.8,2015,JPN
UK,217.0,2015,GBR
USA,87.2,2015,USA
Canada,120.8,2015,CAN
France,199.7,2015,FRA
Germany,206.9,2015,DEU
Japan,144.0,2015,JPN
UK,223.8,2015,GBR
USA,91.4,2015,USA
Canada,119.5,2015,CAN
France,202.9,2015,FRA
Germany,211.8,2015,DEU
Japan,150.1,2015,JPN
UK,233.1,2015,GBR
USA,94.8,2015,USA
Canada,109.4,2015,CAN
France,200.7,2015,FRA
Germany,207.9,2015,DEU
Japan,147.6,2015,JPN
UK,233.4,2015,GBR
USA,91.4,2015,USA
Canada,103.3,2015,CAN
France,193.7,2015,FRA
Germany,202.2,2015,DEU
Japan,149.3,2015,JPN
UK,224.5,2015,GBR
USA,82.9,2015,USA
Canada,105.3,2015,CAN
France,192.4,2015,FRA
Germany,196.0,2015,DEU
Japan,148.0,2015,JPN
UK,221.4,2015,GBR
USA,80.2,2015,USA
Canada,105.9,2015,CAN
France,183.6,2015,FRA
Germany,188.8,2015,DEU
Japan,142.2,2015,JPN
UK,216.3,2015,GBR
USA,75.7,2015,USA
Canada,101.7,2015,CAN
France,190.2,2015,FRA
Germany,194.0,2015,DEU
Japan,141.9,2015,JPN
UK,214.4,2015,GBR
USA,73.8,2015,USA
Canada,95.8,2016,CAN
France,195.9,2016,FRA
Germany,194.0,2016,DEU
Japan,141.7,2016,JPN
UK,208.5,2016,GBR
USA,73.2,2016,USA
Canada,90.0,2016,CAN
France,190.9,2016,FRA
Germany,186.6,2016,DEU
Japan,135.5,2016,JPN
UK,200.0,2016,GBR
USA,64.2,2016,USA
Canada,96.6,2016,CAN
France,185.4,2016,FRA
Germany,183.2,2016,DEU
Japan,131.6,2016,JPN
UK,192.7,2016,GBR
USA,68.7,2016,USA
Canada,101.6,2016,CAN
France,189.0,2016,FRA
Germany,188.5,2016,DEU
Japan,135.8,2016,JPN
UK,194.4,2016,GBR
USA,71.4,2016,USA
Canada,107.4,2016,CAN
France,194.4,2016,FRA
Germany,195.3,2016,DEU
Japan,141.2,2016,JPN
UK,204.4,2016,GBR
USA,77.6,2016,USA
Canada,109.2,2016,CAN
France,196.1,2016,FRA
Germany,195.2,2016,DEU
Japan,151.0,2016,JPN
UK,203.1,2016,GBR
USA,80.5,2016,USA
Canada,104.2,2016,CAN
France,191.6,2016,FRA
Germany,193.8,2016,DEU
Japan,156.9,2016,JPN
UK,193.9,2016,GBR
USA,76.8,2016,USA
Canada,104.4,2016,CAN
France,186.3,2016,FRA
Germany,190.6,2016,DEU
Japan,156.5,2016,JPN
UK,187.3,2016,GBR
USA,74.8,2016,USA
Canada,105.1,2016,CAN
France,189.9,2016,FRA
Germany,193.6,2016,DEU
Japan,157.9,2016,JPN
UK,191.5,2016,GBR
USA,76.8,2016,USA
Canada,108.2,2016,CAN
France,193.9,2016,FRA
Germany,195.0,2016,DEU
Japan,159.0,2016,JPN
UK,185.9,2016,GBR
USA,78.8,2016,USA
Canada,102.0,2016,CAN
France,191.2,2016,FRA
Germany,191.8,2016,DEU
Japan,156.6,2016,JPN
UK,192.5,2016,GBR
USA,77.4,2016,USA
Canada,108.5,2016,CAN
France,190.4,2016,FRA
Germany,153.0,2016,DEU
Japan,147.7,2016,JPN
UK,190.8,2016,GBR
USA,79.6,2016,USA
Canada,113.5,2017,CAN
France,197.8,2017,FRA
Germany,196.3,2017,DEU
Japan,150.5,2017,JPN
UK,193.7,2017,GBR
USA,82.0,2017,USA
Canada,108.7,2017,CAN
France,197.4,2017,FRA
Germany,196.5,2017,DEU
Japan,151.5,2017,JPN
UK,196.8,2017,GBR
USA,79.9,2017,USA
Canada,109.4,2017,CAN
France,199.3,2017,FRA
Germany,196.6,2017,DEU
Japan,157.8,2017,JPN
UK,197.2,2017,GBR
USA,82.2,2017,USA
Canada,117.8,2017,CAN
France,208.1,2017,FRA
Germany,208.3,2017,DEU
Japan,163.3,2017,JPN
UK,207.3,2017,GBR
USA,87.2,2017,USA
Canada,113.9,2017,CAN
France,206.8,2017,FRA
Germany,207.3,2017,DEU
Japan,160.9,2017,JPN
UK,204.9,2017,GBR
USA,86.0,2017,USA
Canada,109.2,2017,CAN
France,201.6,2017,FRA
Germany,203.2,2017,DEU
Japan,157.4,2017,JPN
UK,196.4,2017,GBR
USA,82.5,2017,USA
Canada,109.5,2017,CAN
France,193.2,2017,FRA
Germany,197.1,2017,DEU
Japan,147.4,2017,JPN
UK,186.3,2017,GBR
USA,75.8,2017,USA
Canada,112.8,2017,CAN
France,199.1,2017,FRA
Germany,202.0,2017,DEU
Japan,150.6,2017,JPN
UK,189.1,2017,GBR
USA,79.3,2017,USA
Canada,118.4,2017,CAN
France,199.6,2017,FRA
Germany,202.8,2017,DEU
Japan,146.2,2017,JPN
UK,193.6,2017,GBR
USA,85.9,2017,USA
Canada,115.7,2017,CAN
France,201.2,2017,FRA
Germany,202.9,2017,DEU
Japan,150.7,2017,JPN
UK,195.0,2017,GBR
USA,83.4,2017,USA
Canada,123.3,2017,CAN
France,210.2,2017,FRA
Germany,204.9,2017,DEU
Japan,157.1,2017,JPN
UK,201.2,2017,GBR
USA,86.4,2017,USA
Canada,119.7,2017,CAN
France,212.2,2017,FRA
Germany,205.0,2017,DEU
Japan,160.1,2017,JPN
UK,205.4,2017,GBR
USA,83.5,2017,USA
Canada,123.6,2018,CAN
France,221.7,2018,FRA
Germany,207.3,2018,DEU
Japan,160.9,2018,JPN
UK,208.0,2018,GBR
USA,83.9,2018,USA
Canada,123.1,2018,CAN
France,228.1,2018,FRA
Germany,210.1,2018,DEU
Japan,168.7,2018,JPN
UK,212.6,2018,GBR
USA,86.1,2018,USA
Canada,127.2,2018,CAN
France,232.0,2018,FRA
Germany,211.5,2018,DEU
Japan,175.2,2018,JPN
UK,215.5,2018,GBR
USA,88.5,2018,USA
Canada,135.1,2018,CAN
France,232.1,2018,FRA
Germany,215.4,2018,DEU
Japan,169.9,2018,JPN
UK,216.6,2018,GBR
USA,92.7,2018,USA
Canada,138.7,2018,CAN
France,232.6,2018,FRA
Germany,220.4,2018,DEU
Japan,173.2,2018,JPN
UK,216.9,2018,GBR
USA,98.6,2018,USA
Canada,135.5,2018,CAN
France,239.1,2018,FRA
Germany,225.0,2018,DEU
Japan,181.9,2018,JPN
UK,223.1,2018,GBR
USA,101.2,2018,USA
Canada,136.8,2018,CAN
France,235.0,2018,FRA
Germany,223.8,2018,DEU
Japan,179.2,2018,JPN
UK,220.0,2018,GBR
USA,98.9,2018,USA
Canada,134.1,2018,CAN
France,233.0,2018,FRA
Germany,223.3,2018,DEU
Japan,178.6,2018,JPN
UK,216.0,2018,GBR
USA,97.7,2018,USA
Canada,133.4,2018,CAN
France,236.4,2018,FRA
Germany,229.8,2018,DEU
Japan,178.6,2018,JPN
UK,221.9,2018,GBR
USA,97.7,2018,USA
Canada,129.5,2018,CAN
France,232.6,2018,FRA
Germany,227.5,2018,DEU
Japan,182.5,2018,JPN
UK,220.9,2018,GBR
USA,98.3,2018,USA
Canada,116.4,2018,CAN
France,222.1,2018,FRA
Germany,231.2,2018,DEU
Japan,182.3,2018,JPN
UK,218.4,2018,GBR
USA,92.4,2018,USA
Canada,109.3,2018,CAN
France,218.3,2018,FRA
Germany,218.7,2018,DEU
Japan,178.3,2018,JPN
UK,207.4,2018,GBR
USA,84.0,2018,USA
Canada,106.9,2019,CAN
France,216.2,2019,FRA
Germany,203.9,2019,DEU
Japan,174.4,2019,JPN
UK,205.1,2019,GBR
USA,79.1,2019,USA
Canada,109.7,2019,CAN
France,216.0,2019,FRA
Germany,200.1,2019,DEU
Japan,171.5,2019,JPN
UK,204.7,2019,GBR
USA,80.5,2019,USA
Canada,121.7,2019,CAN
France,223.7,2019,FRA
Germany,205.4,2019,DEU
Japan,174.5,2019,JPN
UK,211.6,2019,GBR
USA,88.9,2019,USA
Canada,133.4,2019,CAN
France,234.4,2019,FRA
Germany,219.2,2019,DEU
Japan,176.2,2019,JPN
UK,216.8,2019,GBR
USA,98.9,2019,USA
Canada,133.7,2019,CAN
France,238.6,2019,FRA
Germany,229.4,2019,DEU
Japan,183.7,2019,JPN
UK,222.0,2019,GBR
USA,101.7,2019,USA
Canada,122.0,2019,CAN
France,230.7,2019,FRA
Germany,225.3,2019,DEU
Japan,181.9,2019,JPN
UK,216.0,2019,GBR
USA,95.4,2019,USA
Canada,126.9,2019,CAN
France,222.0,2019,FRA
Germany,214.1,2019,DEU
Japan,176.5,2019,JPN
UK,203.6,2019,GBR
USA,95.2,2019,USA
Canada,120.5,2019,CAN
France,221.8,2019,FRA
Germany,210.7,2019,DEU
Japan,180.5,2019,JPN
UK,207.2,2019,GBR
USA,91.8,2019,USA
Canada,120.3,2019,CAN
France,218.1,2019,FRA
Germany,205.4,2019,DEU
Japan,177.1,2019,JPN
UK,208.4,2019,GBR
USA,90.8,2019,USA
Canada,120.6,2019,CAN
France,218.8,2019,FRA
Germany,203.7,2019,DEU
Japan,179.6,2019,JPN
UK,211.1,2019,GBR
USA,91.6,2019,USA
Canada,118.1,2019,CAN
France,220.4,2019,FRA
Germany,204.4,2019,DEU
Japan,178.7,2019,JPN
UK,214.1,2019,GBR
USA,90.8,2019,USA
Canada,117.3,2019,CAN
France,222.8,2019,FRA
Germany,203.1,2019,DEU
Japan,178.4,2019,JPN
UK,215.4,2019,GBR
USA,88.9,2019,USA
Canada,117.2,2020,CAN
France,223.7,2020,FRA
Germany,203.9,2020,DEU
Japan,180.8,2020,JPN
UK,217.3,2020,GBR
USA,88.0,2020,USA
Canada,115.4,2020,CAN
France,217.0,2020,FRA
Germany,202.9,2020,DEU
Japan,180.2,2020,JPN
UK,214.6,2020,GBR
USA,85.7,2020,USA
Canada,93.5,2020,CAN
France,215.3,2020,FRA
Germany,201.7,2020,DEU
Japan,185.3,2020,JPN
UK,205.8,2020,GBR
USA,82.3,2020,USA
Canada,80.0,2020,CAN
France,193.7,2020,FRA
Germany,183.8,2020,DEU
Japan,171.4,2020,JPN
UK,190.5,2020,GBR
USA,68.3,2020,USA
Canada,93.6,2020,CAN
France,189.4,2020,FRA
Germany,181.9,2020,DEU
Japan,163.7,2020,JPN
UK,182.5,2020,GBR
USA,69.0,2020,USA
Canada,102.9,2020,CAN
France,199.7,2020,FRA
Germany,193.2,2020,DEU
Japan,163.6,2020,JPN
UK,181.0,2020,GBR
USA,74.6,2020,USA
Canada,108.0,2020,CAN
France,207.9,2020,FRA
Germany,201.2,2020,DEU
Japan,167.4,2020,JPN
UK,190.4,2020,GBR
USA,78.3,2020,USA
Canada,106.0,2020,CAN
France,208.0,2020,FRA
Germany,201.4,2020,DEU
Japan,169.6,2020,JPN
UK,196.1,2020,GBR
USA,76.9,2020,USA
Canada,106.0,2020,CAN
France,208.0,2020,FRA
Germany,201.4,2020,DEU
Japan,169.6,2020,JPN
UK,194.8,2020,GBR
USA,76.9,2020,USA
Canada,104.0,2020,CAN
France,206.7,2020,FRA
Germany,198.8,2020,DEU
Japan,168.5,2020,JPN
UK,193.5,2020,GBR
USA,75.0,2020,USA
Canada,104.0,2020,CAN
France,206.7,2020,FRA
Germany,194.8,2020,DEU
Japan,168.5,2020,JPN
UK,196.2,2020,GBR
USA,73.7,2020,USA
Canada,107.0,2020,CAN
France,208.9,2020,FRA
Germany,197.4,2020,DEU
Japan,165.6,2020,JPN
UK,194.9,2020,GBR
USA,73.9,2020,USA
Canada,113.0,2021,CAN
France,219.6,2021,FRA
Germany,218.3,2021,DEU
Japan,169.5,2021,JPN
UK,204.2,2021,GBR
USA,79.6,2021,USA
Canada,120.0,2021,CAN
France,222.1,2021,FRA
Germany,220.9,2021,DEU
Japan,171.1,2021,JPN
UK,213.2,2021,GBR
USA,84.3,2021,USA
Canada,127.0,2021,CAN
France,225.1,2021,FRA
Germany,225.1,2021,DEU
Japan,171.0,2021,JPN
UK,216.3,2021,GBR
USA,93.0,2021,USA
Canada,130.0,2021,CAN
France,226.3,2021,FRA
Germany,227.5,2021,DEU
Japan,172.5,2021,JPN
UK,217.5,2021,GBR
USA,95.0,2021,USA
Canada,133.0,2021,CAN
France,223.7,2021,FRA
Germany,226.1,2021,DEU
Japan,168.1,2021,JPN
UK,216.4,2021,GBR
USA,95.5,2021,USA
Canada,137.0,2021,CAN
France,226.3,2021,FRA
Germany,231.2,2021,DEU
Japan,172.5,2021,JPN
UK,222.6,2021,GBR
USA,99.1,2021,USA
Canada,142.0,2021,CAN
France,233.7,2021,FRA
Germany,238.8,2021,DEU
Japan,179.7,2021,JPN
UK,230.0,2021,GBR
USA,104.3,2021,USA
Canada,141.0,2021,CAN
France,234.2,2021,FRA
Germany,239.2,2021,DEU
Japan,181.3,2021,JPN
UK,234.2,2021,GBR
USA,104.5,2021,USA
Canada,140.0,2021,CAN
France,234.6,2021,FRA
Germany,242.2,2021,DEU
Japan,181.6,2021,JPN
UK,233.3,2021,GBR
USA,105.9,2021,USA
Canada,148.0,2021,CAN
France,236.3,2021,FRA
Germany,246.3,2021,DEU
Japan,180.3,2021,JPN
UK,236.3,2021,GBR
USA,108.2,2021,USA
Canada,146.0,2021,CAN
France,237.9,2021,FRA
Germany,250.5,2021,DEU
Japan,186.3,2021,JPN
UK,246.7,2021,GBR
USA,113.3,2021,USA
Canada,142.0,2021,CAN
France,236.7,2021,FRA
Germany,241.8,2021,DEU
Japan,186.8,2021,JPN
UK,248.2,2021,GBR
USA,111.3,2021,USA
Canada,150.0,2022,CAN
France,244.1,2022,FRA
Germany,251.7,2022,DEU
Japan,185.6,2022,JPN
UK,250.4,2022,GBR
USA,111.9,2022,USA
Canada,161.0,2022,CAN
France,259.4,2022,FRA
Germany,263.2,2022,DEU
Japan,190.4,2022,JPN
UK,255.6,2022,GBR
USA,118.8,2022,USA
Canada,181.0,2022,CAN
France,277.2,2022,FRA
Germany,300.0,2022,DEU
Japan,186.1,2022,JPN
UK,267.1,2022,GBR
USA,141.8,2022,USA
Canada,176.0,2022,CAN
France,246.9,2022,FRA
Germany,278.6,2022,DEU
Japan,173.5,2022,JPN
UK,264.6,2022,GBR
USA,138.0,2022,USA
Canada,198.0,2022,CAN
France,258.4,2022,FRA
Germany,289.3,2022,DEU
Japan,169.7,2022,JPN
UK,266.1,2022,GBR
USA,150.4,2022,USA
Canada,210.0,2022,CAN
France,285.5,2022,FRA
Germany,267.6,2022,DEU
Japan,165.2,2022,JPN
UK,290.7,2022,GBR
USA,166.5,2022,USA
Canada,189.0,2022,CAN
France,265.4,2022,FRA
Germany,246.0,2022,DEU
Japan,163.1,2022,JPN
UK,293.9,2022,GBR
USA,156.6,2022,USA
Canada,172.0,2022,CAN
France,236.7,2022,FRA
Germany,235.4,2022,DEU
Japan,161.7,2022,JPN
UK,271.6,2022,GBR
USA,135.8,2022,USA
Canada,159.0,2022,CAN
France,208.4,2022,FRA
Germany,264.6,2022,DEU
Japan,159.0,2022,JPN
UK,252.5,2022,GBR
USA,130.9,2022,USA
Canada,174.0,2022,CAN
France,224.7,2022,FRA
Germany,265.8,2022,DEU
Japan,157.6,2022,JPN
UK,253.5,2022,GBR
USA,138.4,2022,USA
Canada,165.0,2022,CAN
France,236.1,2022,FRA
Germany,257.6,2022,DEU
Japan,158.3,2022,JPN
UK,257.6,2022,GBR
USA,130.1,2022,USA
Canada,145.0,2022,CAN
France,243.5,2022,FRA
Germany,253.1,2022,DEU
Japan,171.0,2022,JPN
UK,258.5,2022,GBR
USA,116.3,2022,USA
Canada,153.0,2023,CAN
France,266.8,2023,FRA
Germany,258.0,2023,DEU
Japan,173.0,2023,JPN
UK,245.3,2023,GBR
USA,118.5,2023,USA
Canada,153.0,2023,CAN
France,273.2,2023,FRA
Germany,261.2,2023,DEU
Japan,168.8,2023,JPN
UK,239.7,2023,GBR
USA,120.5,2023,USA
